Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2021-01-14,The Big Lebowski,1998,https://boxd.it/1Au26H,5,,,2021-01-14
2021-01-14,The Seventh Seal,1957,https://boxd.it/1Au26R,4,,,2021-01-14
2021-01-14,Description of a Struggle,1960,https://boxd.it/1Au271,,,,2021-01-14
2021-01-14,V for Vendetta,2005,https://boxd.it/1Au27b,4.5,,,2021-01-14
2021-01-14,Brazil,1985,https://boxd.it/1Au27l,4,,,2021-01-14
2021-01-14,A Clockwork Orange,1971,https://boxd.it/1Au27v,5,,,2021-01-14
2021-01-14,Total Recall,2012,https://boxd.it/1Au27F,5,,,2021-01-14
2021-01-14,The Manchurian Candidate,2004,https://boxd.it/1Au27P,3.5,,,2021-01-14
2021-01-14,One Flew Over the Cuckoo's Nest,1975,https://boxd.it/1Au27Z,5,,,2021-01-14
2021-01-14,The Bourne Supremacy,2004,https://boxd.it/1Au289,5,,,2021-01-14
2021-01-14,The Bourne Ultimatum,2007,https://boxd.it/1Au28j,3.5,,,2021-01-14
2021-01-14,Fahrenheit 9/11,2004,https://boxd.it/1Au28t,,,,2021-01-14
2021-01-14,Sicko,2007,https://boxd.it/1Au28D,,,,2021-01-14
2021-01-14,Khosla Ka Ghosla!,2006,https://boxd.it/1Au28N,5,,,2021-01-14
2021-01-14,Othello,1951,https://boxd.it/1Au28X,5,,,2021-01-14
2021-01-14,Fiddler on the Roof,1971,https://boxd.it/1Au29L,,,,2021-01-14
2021-01-14,Dances with Wolves,1990,https://boxd.it/1Au29V,,,,2021-01-14
2021-01-14,The Last of the Mohicans,1992,https://boxd.it/1Au2a5,5,,,2021-01-14
2021-01-14,Seven Years in Tibet,1997,https://boxd.it/1Au2af,,,,2021-01-14
2021-01-14,Xuan Zang,2016,https://boxd.it/1Au2ap,3.5,,,2021-01-14
2021-01-14,Tanhaji: The Unsung Warrior,2020,https://boxd.it/1Au2az,4,,,2021-01-14
2021-01-14,Hirkani,2019,https://boxd.it/1Au2aJ,4,,,2021-01-14
2021-01-14,Panipat,2019,https://boxd.it/1Au2aT,3.5,,,2021-01-14
2021-01-14,The Fourth Protocol,1987,https://boxd.it/1Au2b3,,,,2021-01-14
2021-01-14,For Richer or Poorer,1997,https://boxd.it/1Au2bd,,,,2021-01-14
2021-01-14,Godhi Banna Sadharana Mykattu,2016,https://boxd.it/1Au2bn,3.5,,,2021-01-14
2021-01-14,Ondu Motteya Kathe,2017,https://boxd.it/1Au2bx,4,,,2021-01-14
2021-01-14,Delivery Man,2013,https://boxd.it/1Au2bH,3.5,,,2021-01-14
2021-01-14,Mortuary,2005,https://boxd.it/1Au2bR,3.5,,,2021-01-14
2021-01-14,Casablanca,1942,https://boxd.it/1Au2cv,5,,,2021-01-14
2021-01-14,Evelyn,2002,https://boxd.it/1Au2cF,,,,2021-01-14
2021-01-14,Life as a House,2001,https://boxd.it/1Au2cP,4,,,2021-01-14
2021-01-14,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/1Au2cZ,5,,,2021-01-14
2021-01-14,The Great Passage,2016,https://boxd.it/1Au2d9,5,,,2021-01-14
2021-01-14,The Dictator,2012,https://boxd.it/1Au2dj,5,,,2021-01-14
2021-01-14,The Dictator,2012,https://boxd.it/1Au2dt,,,,2021-01-14
2021-01-14,The Ladykillers,2004,https://boxd.it/1Au2dD,,,,2021-01-14
2021-01-14,Men in Black,1997,https://boxd.it/1Au2dN,,,,2021-01-14
2021-01-14,I Spy,2002,https://boxd.it/1Au2e7,,,,2021-01-14
2021-01-14,Bean,1997,https://boxd.it/1Au2eh,,,,2021-01-14
2021-01-14,Mars Attacks!,1996,https://boxd.it/1Au2er,,,,2021-01-14
2021-01-14,Harold & Kumar Go to White Castle,2004,https://boxd.it/1Au2eB,,,,2021-01-14
2021-01-14,Jo Bole So Nihaal,2005,https://boxd.it/1Au2eL,,,,2021-01-14
2021-01-14,The Blues Brothers,1980,https://boxd.it/1Au2eV,2.5,,,2021-01-14
2021-01-14,Galaxy Quest,1999,https://boxd.it/1Au2f5,,,,2021-01-14
2021-01-14,The Three Stooges,2012,https://boxd.it/1Au2ff,5,,,2021-01-14
2021-01-14,Takeshi's Castle Vol. 1,2009,https://boxd.it/1Au2fz,,,,2021-01-14
